날짜,현재가,오픈,고가,저가,변동 %
2019년 9월,1199.09 ,"1,210.05","1,217.80","1,175.75",-0.94%
2019년 8월,1210.50 ,"1,188.32","1,224.96","1,186.48",1.87%
2019년 7월,1188.32 ,"1,156.43","1,189.58","1,149.40",2.76%
2019년 6월,1156.38 ,"1,188.80","1,191.80","1,152.40",-2.73%
2019년 5월,1188.80 ,"1,164.25","1,197.60","1,160.67",2.11%
2019년 4월,1164.25 ,"1,137.02","1,169.78","1,131.42",2.36%
2019년 3월,1137.40 ,"1,125.90","1,140.72","1,124.00",1.02%
2019년 2월,1125.90 ,"1,112.70","1,131.17","1,111.90",1.21%
2019년 1월,1112.40 ,"1,114.30","1,134.40","1,109.40",-0.17%
2018년 12월,1114.30 ,"1,120.56","1,135.89","1,104.70",-0.55%
2018년 11월,1120.44 ,"1,142.03","1,142.92","1,111.20",-1.89%
2018년 10월,1142.02 ,"1,110.00","1,147.26","1,109.10",2.87%
2018년 9월,1110.15 ,"1,114.83","1,131.02","1,106.82",-0.49%
2018년 8월,1115.63 ,"1,112.42","1,138.24","1,103.67",0.21%
2018년 7월,1113.25 ,"1,115.01","1,141.40","1,109.60",-0.16%
2018년 6월,1115.04 ,"1,080.71","1,126.30","1,066.08",3.19%
2018년 5월,1080.59 ,"1,070.33","1,087.67","1,064.33",0.95%
2018년 4월,1070.45 ,"1,060.68","1,085.42","1,053.12",0.87%
2018년 3월,1061.26 ,"1,085.21","1,088.58","1,060.47",-2.21%
2018년 2월,1085.21 ,"1,070.12","1,099.40","1,061.86",1.41%
2018년 1월,1070.08 ,"1,067.38","1,078.20","1,055.67",0.25%
2017년 12월,1067.38 ,"1,088.13","1,097.28","1,063.94",-1.91%
2017년 11월,1088.13 ,"1,118.42","1,122.81","1,074.71",-2.71%
2017년 10월,1118.42 ,"1,145.13","1,149.88","1,116.02",-2.35%
2017년 9월,1145.30 ,"1,124.86","1,151.65","1,118.32",1.82%
2017년 8월,1124.86 ,"1,119.40","1,149.01","1,115.61",0.49%
2017년 7월,1119.40 ,"1,145.60","1,158.75","1,110.90",-2.27%
2017년 6월,1145.43 ,"1,119.65","1,149.31","1,115.49",2.30%
2017년 5월,1119.65 ,"1,137.74","1,142.13","1,113.95",-1.60%
2017년 4월,1137.88 ,"1,116.90","1,150.61","1,112.27",1.81%
2017년 3월,1117.65 ,"1,137.39","1,162.04","1,106.64",-1.77%
2017년 2월,1137.80 ,"1,152.06","1,159.81","1,124.96",-1.20%
2017년 1월,1151.65 ,"1,206.86","1,212.81","1,147.99",-4.61%
2016년 12월,1207.26 ,"1,177.39","1,215.11","1,156.80",2.50%
2016년 11월,1177.80 ,"1,143.13","1,188.20","1,128.45",3.07%
2016년 10월,1142.73 ,"1,101.81","1,149.94","1,099.34",3.70%
2016년 9월,1101.91 ,"1,116.29","1,134.35","1,086.71",-1.29%
2016년 8월,1116.30 ,"1,111.45","1,129.61","1,089.61",0.37%
2016년 7월,1112.24 ,"1,152.35","1,170.26","1,111.44",-3.48%
2016년 6월,1152.35 ,"1,189.74","1,196.76","1,141.03",-3.14%
2016년 5월,1189.74 ,"1,145.45","1,195.22","1,133.72",3.92%
2016년 4월,1144.83 ,"1,144.97","1,163.70","1,124.49",-0.01%
2016년 3월,1144.97 ,"1,238.24","1,239.09","1,134.69",-7.53%
2016년 2월,1238.24 ,"1,208.11","1,246.10","1,181.70",2.49%
2016년 1월,1208.11 ,"1,175.94","1,221.70","1,175.19",2.73%
2015년 12월,1175.95 ,"1,160.59","1,192.11","1,152.03",1.32%
2015년 11월,1160.61 ,"1,140.66","1,175.90","1,127.90",1.70%
2015년 10월,1141.16 ,"1,185.28","1,185.90","1,119.58",-3.72%
2015년 9월,1185.29 ,"1,182.95","1,209.45","1,158.28",0.21%
2015년 8월,1182.82 ,"1,167.15","1,208.37","1,156.49",1.38%
2015년 7월,1166.67 ,"1,119.41","1,175.50","1,115.77",4.16%
2015년 6월,1120.03 ,"1,113.35","1,128.60","1,098.20",0.63%
2015년 5월,1113.01 ,"1,077.34","1,115.64","1,075.98",3.31%
2015년 4월,1077.34 ,"1,108.99","1,109.50","1,063.70",-2.85%
2015년 3월,1108.99 ,"1,102.05","1,139.11","1,094.87",0.70%
2015년 2월,1101.28 ,"1,101.65","1,116.23","1,083.86",-0.10%
2015년 1월,1102.40 ,"1,093.90","1,112.60","1,073.81",0.78%
2014년 12월,1093.90 ,"1,113.29","1,122.50","1,079.20",-1.73%
2014년 11월,1113.17 ,"1,082.96","1,117.87","1,072.32",3.69%
2014년 10월,1073.60 ,"1,057.80","1,077.05","1,044.70",1.77%
2014년 9월,1054.95 ,"1,013.70","1,057.40","1,012.30",4.03%
2014년 8월,1014.10 ,"1,032.55","1,041.35","1,012.95",-1.35%
2014년 7월,1028.00 ,"1,011.65","1,036.15","1,008.15",1.58%
2014년 6월,1012.00 ,"1,021.20","1,026.20","1,011.10",-0.86%
2014년 5월,1020.80 ,"1,031.10","1,033.00","1,018.40",-1.23%
2014년 4월,1033.50 ,"1,062.05","1,063.05","1,030.58",-2.95%
2014년 3월,1064.90 ,"1,072.65","1,083.05","1,060.15",-0.15%
2014년 2월,1066.46 ,"1,080.35","1,090.05","1,058.35",-1.37%
2014년 1월,1081.31 ,"1,051.85","1,088.35","1,049.15",2.93%
2013년 12월,1050.50 ,"1,058.76","1,064.80","1,046.52",-0.73%
2013년 11월,1058.21 ,"1,061.28","1,074.55","1,054.85",-0.29%
2013년 10월,1061.28 ,"1,074.03","1,077.25","1,054.55",-1.23%
2013년 9월,1074.53 ,"1,110.37","1,110.37","1,070.75",-3.20%
2013년 8월,1110.02 ,"1,123.85","1,127.85","1,107.40",-1.22%
2013년 7월,1123.70 ,"1,141.90","1,153.00","1,108.55",-1.64%
2013년 6월,1142.40 ,"1,131.46","1,163.85","1,107.55",0.98%
2013년 5월,1131.26 ,"1,101.91","1,134.45","1,082.55",2.69%
2013년 4월,1101.61 ,"1,111.50","1,145.25","1,100.55",-0.88%
2013년 3월,1111.35 ,"1,084.20","1,120.20","1,082.20",2.49%
2013년 2월,1084.35 ,"1,087.76","1,098.60","1,076.45",-0.36%
2013년 1월,1088.26 ,"1,066.85","1,094.65","1,055.25",2.31%
2012년 12월,1063.64 ,"1,081.90","1,084.70","1,063.18",-1.74%
2012년 11월,1082.50 ,"1,090.92","1,093.95","1,081.00",-0.72%
2012년 10월,1090.32 ,"1,113.27","1,117.35","1,089.57",-2.10%
2012년 9월,1113.67 ,"1,133.79","1,136.76","1,110.90",-1.77%
2012년 8월,1133.79 ,"1,130.87","1,138.50","1,124.30",0.28%
2012년 7월,1130.67 ,"1,140.80","1,157.00","1,130.00",-0.93%
2012년 6월,1141.32 ,"1,180.47","1,184.30","1,140.85",-3.32%
2012년 5월,1180.47 ,"1,129.20","1,186.75","1,125.70",4.45%
2012년 4월,1130.15 ,"1,133.10","1,147.55","1,121.70",-0.15%
2012년 3월,1131.90 ,"1,119.30","1,142.35","1,112.00",1.13%
2012년 2월,1119.30 ,"1,125.95","1,135.25","1,114.60",-0.61%
2012년 1월,1126.20 ,"1,159.25","1,166.95","1,120.55",-2.85%
2011년 12월,1159.25 ,"1,140.80","1,180.55","1,122.65",1.64%
2011년 11월,1140.55 ,"1,112.35","1,165.20","1,110.20",2.54%
2011년 10월,1112.35 ,"1,180.50","1,208.40","1,100.30",-5.82%
2011년 9월,1181.10 ,"1,066.60","1,198.30","1,060.10",10.86%
2011년 8월,1065.40 ,"1,052.30","1,096.40","1,048.45",1.05%
2011년 7월,1054.30 ,"1,067.10","1,069.10","1,048.25",-1.19%
2011년 6월,1067.00 ,"1,077.60","1,092.10","1,066.50",-1.07%
2011년 5월,1078.50 ,"1,070.30","1,102.10","1,064.05",0.94%
2011년 4월,1068.50 ,"1,098.50","1,098.60","1,068.50",-2.55%
2011년 3월,1096.50 ,"1,125.65","1,144.80","1,094.70",-2.56%
2011년 2월,1125.35 ,"1,119.70","1,136.50","1,099.70",0.49%
2011년 1월,1119.88 ,"1,121.12","1,132.17","1,107.62",-0.12%
2010년 12월,1121.25 ,"1,157.75","1,172.65","1,119.45",-3.17%
2010년 11월,1158.00 ,"1,121.30","1,171.90","1,104.80",2.98%
2010년 10월,1124.50 ,"1,139.00","1,143.40","1,107.40",-1.38%
2010년 9월,1140.25 ,"1,198.15","1,199.15","1,138.15",-4.90%
2010년 8월,1199.00 ,"1,181.60","1,201.20","1,156.40",1.37%
2010년 7월,1182.75 ,"1,226.65","1,239.45","1,180.95",-3.31%
2010년 6월,1223.25 ,"1,204.15","1,272.55","1,170.05",1.76%
2010년 5월,1202.12 ,"1,108.90","1,276.90","1,107.81",8.45%
2010년 4월,1108.50 ,"1,130.40","1,131.40","1,103.00",-2.15%
2010년 3월,1132.80 ,"1,158.00","1,160.80","1,126.80",-2.34%
2010년 2월,1160.00 ,"1,160.30","1,177.90","1,140.80",0.09%
2010년 1월,1158.90 ,"1,163.27","1,166.70","1,115.10",-0.62%
