STDR_YY_CD,STDR_QU_CD,TRDAR_SE_CD_NM,SVC_INDUTY_CD_NM,THSMON_SELNG_AMT
2013,1,골목상권,분식전문점,75433687.78836633
2013,1,골목상권,양식음식점,225435549.92682928
2013,1,골목상권,일식음식점,156264639.79054055
2013,1,골목상권,중식음식점,87858883.75301205
2013,1,골목상권,치킨전문점,84600780.41210374
2013,1,골목상권,커피·음료,103675941.0218281
2013,1,골목상권,패스트푸드점,97280426.70386267
2013,1,골목상권,한식음식점,778180138.6452261
2013,1,관광특구,분식전문점,3952016462.6666665
2013,1,관광특구,양식음식점,9210096884.333334
2013,1,관광특구,일식음식점,4171573881.8333335
2013,1,관광특구,중식음식점,2360074764.1666665
2013,1,관광특구,치킨전문점,1250988544.4
2013,1,관광특구,커피·음료,7790762931.5
2013,1,관광특구,패스트푸드점,2636219008.8333335
2013,1,관광특구,한식음식점,25566076208.5
2013,1,발달상권,분식전문점,689812396.5780591
2013,1,발달상권,양식음식점,1314446387.920398
2013,1,발달상권,일식음식점,928762982.7924528
2013,1,발달상권,중식음식점,418455856.03365386
2013,1,발달상권,치킨전문점,386949789.0277778
2013,1,발달상권,커피·음료,1207374520.7991803
2013,1,발달상권,패스트푸드점,497386332.23333335
2013,1,발달상권,한식음식점,5179732793.545455
2013,1,전통시장,분식전문점,90595891.20253165
2013,1,전통시장,양식음식점,229674073.3902439
2013,1,전통시장,일식음식점,151403240.0980392
2013,1,전통시장,중식음식점,67676441.1111111
2013,1,전통시장,치킨전문점,62697755.696078435
2013,1,전통시장,커피·음료,109422800.11340207
2013,1,전통시장,패스트푸드점,154862816.89855072
2013,1,전통시장,한식음식점,663446254.372549
2013,2,골목상권,분식전문점,87212542.47323601
2013,2,골목상권,양식음식점,238711808.42474917
2013,2,골목상권,일식음식점,166128603.8295082
2013,2,골목상권,중식음식점,88890743.76132931
2013,2,골목상권,치킨전문점,98017298.64957266
2013,2,골목상권,커피·음료,128281886.5596817
2013,2,골목상권,패스트푸드점,98545277.61914894
2013,2,골목상권,한식음식점,824355406.3507538
2013,2,관광특구,분식전문점,3941063000.6666665
2013,2,관광특구,양식음식점,8769375931.5
2013,2,관광특구,일식음식점,4120578075.1666665
2013,2,관광특구,중식음식점,2088843761.8333333
2013,2,관광특구,치킨전문점,1500234341.6
2013,2,관광특구,커피·음료,8807731080.833334
2013,2,관광특구,패스트푸드점,2232292492.0
2013,2,관광특구,한식음식점,25403072012.833332
2013,2,발달상권,분식전문점,728635019.7510549
2013,2,발달상권,양식음식점,1280269044.1921182
2013,2,발달상권,일식음식점,936897365.685446
2013,2,발달상권,중식음식점,382409780.9478673
2013,2,발달상권,치킨전문점,451113163.96153843
2013,2,발달상권,커피·음료,1385477489.9588478
2013,2,발달상권,패스트푸드점,498539109.40883976
2013,2,발달상권,한식음식점,5156354983.679842
2013,2,전통시장,분식전문점,100428533.4375
2013,2,전통시장,양식음식점,215748242.97674417
2013,2,전통시장,일식음식점,140970076.55769232
2013,2,전통시장,중식음식점,67326095.09876543
2013,2,전통시장,치킨전문점,73544001.98058252
2013,2,전통시장,커피·음료,123225891.17
2013,2,전통시장,패스트푸드점,147791757.55072463
2013,2,전통시장,한식음식점,686717851.5658537
2013,3,골목상권,분식전문점,87390689.4915459
2013,3,골목상권,양식음식점,238676777.03960395
2013,3,골목상권,일식음식점,142184080.3789809
2013,3,골목상권,중식음식점,93015598.09574468
2013,3,골목상권,치킨전문점,101731031.73617022
2013,3,골목상권,커피·음료,133545846.17493473
2013,3,골목상권,패스트푸드점,101123359.95735608
2013,3,골목상권,한식음식점,803476433.4889336
2013,3,관광특구,분식전문점,3854956433.6666665
2013,3,관광특구,양식음식점,9011537913.166666
2013,3,관광특구,일식음식점,3355332309.5
2013,3,관광특구,중식음식점,2169863327.6666665
2013,3,관광특구,치킨전문점,1542098509.2
2013,3,관광특구,커피·음료,9356057047.666666
2013,3,관광특구,패스트푸드점,2292919656.8333335
2013,3,관광특구,한식음식점,24930813547.833332
2013,3,발달상권,분식전문점,729400190.7838984
2013,3,발달상권,양식음식점,1301878080.0931373
2013,3,발달상권,일식음식점,858437642.1428572
2013,3,발달상권,중식음식점,386875549.43601894
2013,3,발달상권,치킨전문점,472481612.2722222
2013,3,발달상권,커피·음료,1479823332.7654321
2013,3,발달상권,패스트푸드점,530576930.0276243
2013,3,발달상권,한식음식점,5060959203.698413
2013,3,전통시장,분식전문점,105677208.16875
2013,3,전통시장,양식음식점,233910946.0
2013,3,전통시장,일식음식점,133492144.37254901
2013,3,전통시장,중식음식점,70480430.775
2013,3,전통시장,치킨전문점,77779110.0
2013,3,전통시장,커피·음료,129193236.20192307
2013,3,전통시장,패스트푸드점,150671008.45833334
2013,3,전통시장,한식음식점,680403849.245098
2013,4,골목상권,분식전문점,100239647.18644068
2013,4,골목상권,양식음식점,265848993.9514563
2013,4,골목상권,일식음식점,151838348.6873065
2013,4,골목상권,중식음식점,108993153.5795107
2013,4,골목상권,치킨전문점,108170253.58748221
2013,4,골목상권,커피·음료,129859293.26081425
2013,4,골목상권,패스트푸드점,112961194.59414226
2013,4,골목상권,한식음식점,883626369.7193159
2013,4,관광특구,분식전문점,4104700104.1666665
2013,4,관광특구,양식음식점,9895677755.166666
2013,4,관광특구,일식음식점,3578796206.5
2013,4,관광특구,중식음식점,2638511234.0
2013,4,관광특구,치킨전문점,1635235549.4
2013,4,관광특구,커피·음료,8910740615.666666
2013,4,관광특구,패스트푸드점,2299573549.0
2013,4,관광특구,한식음식점,28341773633.0
2013,4,발달상권,분식전문점,788135694.1476793
2013,4,발달상권,양식음식점,1395266200.2077296
2013,4,발달상권,일식음식점,914244751.8151659
2013,4,발달상권,중식음식점,466886279.3254717
2013,4,발달상권,치킨전문점,461998446.29281765
2013,4,발달상권,커피·음료,1440060642.322314
2013,4,발달상권,패스트푸드점,555046496.1758242
2013,4,발달상권,한식음식점,5750518310.772908
2013,4,전통시장,분식전문점,116403671.45679012
2013,4,전통시장,양식음식점,243890662.35714287
2013,4,전통시장,일식음식점,135494049.26923078
2013,4,전통시장,중식음식점,79490338.91025642
2013,4,전통시장,치킨전문점,77696337.00952381
2013,4,전통시장,커피·음료,124645150.91346154
2013,4,전통시장,패스트푸드점,161932308.9722222
2013,4,전통시장,한식음식점,742373960.9117647
2014,1,골목상권,분식전문점,96349113.27611044
2014,1,골목상권,양식음식점,217523622.00653595
2014,1,골목상권,일식음식점,144899186.90127388
2014,1,골목상권,중식음식점,100197685.66060606
2014,1,골목상권,치킨전문점,92245211.802521
2014,1,골목상권,커피·음료,121093445.41645886
2014,1,골목상권,패스트푸드점,106486531.57983193
2014,1,골목상권,한식음식점,800584080.667002
2014,1,관광특구,분식전문점,4211007964.3333335
2014,1,관광특구,양식음식점,8442642707.333333
2014,1,관광특구,일식음식점,3617923814.1666665
2014,1,관광특구,중식음식점,2335852333.3333335
2014,1,관광특구,치킨전문점,1267077991.2
2014,1,관광특구,커피·음료,9007743350.5
2014,1,관광특구,패스트푸드점,1608974506.8333333
2014,1,관광특구,한식음식점,24814231645.333332
2014,1,발달상권,분식전문점,782735366.7468355
2014,1,발달상권,양식음식점,1325789432.844221
2014,1,발달상권,일식음식점,911871952.2870814
2014,1,발달상권,중식음식점,429929762.3488372
2014,1,발달상권,치킨전문점,392386300.6813187
2014,1,발달상권,커피·음료,1444768388.7090163
2014,1,발달상권,패스트푸드점,480056608.85393256
2014,1,발달상권,한식음식점,5209669204.440476
2014,1,전통시장,분식전문점,109960935.74050634
2014,1,전통시장,양식음식점,264432053.78947368
2014,1,전통시장,일식음식점,134412877.89795917
2014,1,전통시장,중식음식점,75270610.72727273
2014,1,전통시장,치킨전문점,64837143.70535714
2014,1,전통시장,커피·음료,135152792.09708738
2014,1,전통시장,패스트푸드점,148846690.54166666
2014,1,전통시장,한식음식점,695782144.0696517
2014,2,골목상권,분식전문점,111534567.1800948
2014,2,골목상권,양식음식점,236202343.2971246
2014,2,골목상권,일식음식점,157429577.5015873
2014,2,골목상권,중식음식점,100734212.76011994
2014,2,골목상권,치킨전문점,110213705.8511822
2014,2,골목상권,커피·음료,150170920.0730816
2014,2,골목상권,패스트푸드점,109972773.59751037
2014,2,골목상권,한식음식점,854433339.8633165
2014,2,관광특구,분식전문점,4168246103.8333335
2014,2,관광특구,양식음식점,8754140283.5
2014,2,관광특구,일식음식점,3630600565.8333335
2014,2,관광특구,중식음식점,2263826214.0
2014,2,관광특구,치킨전문점,1450926995.2
2014,2,관광특구,커피·음료,10033213470.166666
2014,2,관광특구,패스트푸드점,1675405262.5
2014,2,관광특구,한식음식점,24784630026.833332
2014,2,발달상권,분식전문점,820014618.227848
2014,2,발달상권,양식음식점,1288383293.753769
2014,2,발달상권,일식음식점,911801645.7692307
2014,2,발달상권,중식음식점,416400553.69483566
2014,2,발달상권,치킨전문점,452585235.68108106
2014,2,발달상권,커피·음료,1594970137.1451614
2014,2,발달상권,패스트푸드점,484078851.55932206
2014,2,발달상권,한식음식점,5171952244.12253
2014,2,전통시장,분식전문점,123545991.32278481
2014,2,전통시장,양식음식점,250375055.64285713
2014,2,전통시장,일식음식점,132083086.7755102
2014,2,전통시장,중식음식점,70132126.9625
2014,2,전통시장,치킨전문점,81260220.0625
2014,2,전통시장,커피·음료,154914094.13207546
2014,2,전통시장,패스트푸드점,146717046.93243244
2014,2,전통시장,한식음식점,722110612.2745098
2014,3,골목상권,분식전문점,109236089.1586369
2014,3,골목상권,양식음식점,240040012.2820513
2014,3,골목상권,일식음식점,150791980.1362229
2014,3,골목상권,중식음식점,104665341.4155456
2014,3,골목상권,치킨전문점,112042264.19363762
2014,3,골목상권,커피·음료,152212650.09156626
2014,3,골목상권,패스트푸드점,110509002.24279836
2014,3,골목상권,한식음식점,855893291.8221105
2014,3,관광특구,분식전문점,4432819797.333333
2014,3,관광특구,양식음식점,8797213074.166666
2014,3,관광특구,일식음식점,3461802239.3333335
2014,3,관광특구,중식음식점,2315145288.1666665
2014,3,관광특구,치킨전문점,1371473026.6
2014,3,관광특구,커피·음료,10538194411.166666
2014,3,관광특구,패스트푸드점,1826127343.6666667
2014,3,관광특구,한식음식점,24211541324.333332
2014,3,발달상권,분식전문점,843405865.2184874
2014,3,발달상권,양식음식점,1312112694.745
2014,3,발달상권,일식음식점,897429718.7894737
2014,3,발달상권,중식음식점,437479810.1132075
2014,3,발달상권,치킨전문점,455455393.9144385
2014,3,발달상권,커피·음료,1716758405.2874494
2014,3,발달상권,패스트푸드점,501811593.08426964
2014,3,발달상권,한식음식점,5225324823.604743
2014,3,전통시장,분식전문점,126925081.09375
2014,3,전통시장,양식음식점,293845503.85365856
2014,3,전통시장,일식음식점,124534639.73076923
2014,3,전통시장,중식음식점,73610142.721519
2014,3,전통시장,치킨전문점,84729947.3245614
2014,3,전통시장,커피·음료,148598031.24545455
2014,3,전통시장,패스트푸드점,148422329.15068492
2014,3,전통시장,한식음식점,714853560.7044334
2014,4,골목상권,분식전문점,119660392.7116061
2014,4,골목상권,양식음식점,264658640.34726688
2014,4,골목상권,일식음식점,172236505.70336393
2014,4,골목상권,중식음식점,119658951.96246246
2014,4,골목상권,치킨전문점,115581561.20833333
2014,4,골목상권,커피·음료,144795502.6056338
2014,4,골목상권,패스트푸드점,127942539.8179959
2014,4,골목상권,한식음식점,938245014.0451807
2014,4,관광특구,분식전문점,5243249518.833333
2014,4,관광특구,양식음식점,10170403864.833334
2014,4,관광특구,일식음식점,4967451957.833333
2014,4,관광특구,중식음식점,2968420553.8333335
2014,4,관광특구,치킨전문점,1287177997.0
2014,4,관광특구,커피·음료,10186869031.833334
2014,4,관광특구,패스트푸드점,1957469319.3333333
2014,4,관광특구,한식음식점,28856171681.833332
2014,4,발달상권,분식전문점,907745002.8312236
2014,4,발달상권,양식음식점,1406572369.9748743
2014,4,발달상권,일식음식점,1018141792.4238095
2014,4,발달상권,중식음식점,515911344.48815167
2014,4,발달상권,치킨전문점,443952385.9945355
2014,4,발달상권,커피·음료,1621313995.9634147
2014,4,발달상권,패스트푸드점,507694537.20108694
2014,4,발달상권,한식음식점,5866153684.996047
2014,4,전통시장,분식전문점,137349126.42405063
2014,4,전통시장,양식음식점,293705028.3414634
2014,4,전통시장,일식음식점,175728874.50943395
2014,4,전통시장,중식음식점,78672507.1125
2014,4,전통시장,치킨전문점,90242855.51327434
2014,4,전통시장,커피·음료,146652220.78703704
2014,4,전통시장,패스트푸드점,149431654.44
2014,4,전통시장,한식음식점,781126672.6764706
2015,1,골목상권,분식전문점,105098834.10216346
2015,1,골목상권,양식음식점,230848272.16964287
2015,1,골목상권,일식음식점,153935725.7803468
2015,1,골목상권,중식음식점,116498643.93161094
2015,1,골목상권,치킨전문점,116867057.86789773
2015,1,골목상권,커피·음료,135220459.18117648
2015,1,골목상권,패스트푸드점,112781245.32862903
2015,1,골목상권,한식음식점,839757834.0413723
2015,1,관광특구,분식전문점,3763924853.3333335
2015,1,관광특구,양식음식점,9119249930.0
2015,1,관광특구,일식음식점,3410272121.0
2015,1,관광특구,중식음식점,2286970453.1666665
2015,1,관광특구,치킨전문점,1158904544.0
2015,1,관광특구,커피·음료,10004590535.666666
2015,1,관광특구,패스트푸드점,2043257326.6666667
2015,1,관광특구,한식음식점,25695236915.5
2015,1,발달상권,분식전문점,780486643.8791667
2015,1,발달상권,양식음식점,1288640912.0640395
2015,1,발달상권,일식음식점,892039984.3285714
2015,1,발달상권,중식음식점,465762330.57009345
2015,1,발달상권,치킨전문점,429154632.70108694
2015,1,발달상권,커피·음료,1495531020.5
2015,1,발달상권,패스트푸드점,516736476.27956986
2015,1,발달상권,한식음식점,5223260523.369047
2015,1,전통시장,분식전문점,121372326.45625
2015,1,전통시장,양식음식점,272625167.625
2015,1,전통시장,일식음식점,125565618.46428572
2015,1,전통시장,중식음식점,75699131.07228915
2015,1,전통시장,치킨전문점,82952230.14782609
2015,1,전통시장,커피·음료,136437790.4678899
2015,1,전통시장,패스트푸드점,138192663.2658228
2015,1,전통시장,한식음식점,733235245.2487805
2015,2,골목상권,분식전문점,118518174.55621302
2015,2,골목상권,양식음식점,246789698.65606937
2015,2,골목상권,일식음식점,155130671.92977527
2015,2,골목상권,중식음식점,122804552.71191554
2015,2,골목상권,치킨전문점,127046550.20224719
2015,2,골목상권,커피·음료,161678688.82359812
2015,2,골목상권,패스트푸드점,115265555.26574804
2015,2,골목상권,한식음식점,879829894.8519638
2015,2,관광특구,분식전문점,3435129440.0
2015,2,관광특구,양식음식점,8695687752.5
2015,2,관광특구,일식음식점,3242659030.8333335
2015,2,관광특구,중식음식점,2237319840.1666665
2015,2,관광특구,치킨전문점,1209596832.6666667
2015,2,관광특구,커피·음료,10495194434.666666
2015,2,관광특구,패스트푸드점,1896844635.0
2015,2,관광특구,한식음식점,24638417376.833332
2015,2,발달상권,분식전문점,793935995.7208333
2015,2,발달상권,양식음식점,1221544463.678218
2015,2,발달상권,일식음식점,843509256.9336493
2015,2,발달상권,중식음식점,464164894.9481132
2015,2,발달상권,치킨전문점,473066198.8406593
2015,2,발달상권,커피·음료,1616746822.9224489
2015,2,발달상권,패스트푸드점,516376160.87027025
2015,2,발달상권,한식음식점,5128207914.468254
2015,2,전통시장,분식전문점,126935976.09433962
2015,2,전통시장,양식음식점,258746644.425
2015,2,전통시장,일식음식점,117780423.56140351
2015,2,전통시장,중식음식점,72991473.54761904
2015,2,전통시장,치킨전문점,92978995.45689656
2015,2,전통시장,커피·음료,140150845.42982456
2015,2,전통시장,패스트푸드점,137414682.75949368
2015,2,전통시장,한식음식점,765951820.8571428
2015,3,골목상권,분식전문점,117622862.65488811
2015,3,골목상권,양식음식점,243998780.75141242
2015,3,골목상권,일식음식점,154431676.34065935
2015,3,골목상권,중식음식점,123677232.4114114
2015,3,골목상권,치킨전문점,126031575.1006993
2015,3,골목상권,커피·음료,162079099.14482757
2015,3,골목상권,패스트푸드점,111354460.40935673
2015,3,골목상권,한식음식점,867838625.5877016
2015,3,관광특구,분식전문점,3648158865.3333335
2015,3,관광특구,양식음식점,9336356897.0
2015,3,관광특구,일식음식점,3278894548.8333335
2015,3,관광특구,중식음식점,2214101344.6666665
2015,3,관광특구,치킨전문점,1233159638.8333333
2015,3,관광특구,커피·음료,10691381699.0
2015,3,관광특구,패스트푸드점,2099302167.1666667
2015,3,관광특구,한식음식점,24610569157.833332
2015,3,발달상권,분식전문점,794356570.2583333
2015,3,발달상권,양식음식점,1248007965.138614
2015,3,발달상권,일식음식점,876359217.1516588
2015,3,발달상권,중식음식점,471196360.0235849
2015,3,발달상권,치킨전문점,473100000.28333336
2015,3,발달상권,커피·음료,1654321029.562753
2015,3,발달상권,패스트푸드점,509611393.32275134
2015,3,발달상권,한식음식점,5157585317.107142
2015,3,전통시장,분식전문점,129437364.18518518
2015,3,전통시장,양식음식점,293937256.48717946
2015,3,전통시장,일식음식점,123338958.77192983
2015,3,전통시장,중식음식점,77480865.72941177
2015,3,전통시장,치킨전문점,92436208.05172414
2015,3,전통시장,커피·음료,143687147.93965518
2015,3,전통시장,패스트푸드점,138064373.8961039
2015,3,전통시장,한식음식점,749815448.897561
2015,4,골목상권,분식전문점,127131326.71378505
2015,4,골목상권,양식음식점,246844469.80810812
2015,4,골목상권,일식음식점,177216264.02116403
2015,4,골목상권,중식음식점,136376135.13082707
2015,4,골목상권,치킨전문점,125763874.84733893
2015,4,골목상권,커피·음료,155219087.33371428
2015,4,골목상권,패스트푸드점,127627786.89514562
2015,4,골목상권,한식음식점,934801548.155242
2015,4,관광특구,분식전문점,4046414353.1666665
2015,4,관광특구,양식음식점,10049907908.666666
2015,4,관광특구,일식음식점,3847685127.6666665
2015,4,관광특구,중식음식점,2603091446.5
2015,4,관광특구,치킨전문점,1121434433.0
2015,4,관광특구,커피·음료,10382683877.166666
2015,4,관광특구,패스트푸드점,2017988413.8333333
2015,4,관광특구,한식음식점,28397109115.333332
2015,4,발달상권,분식전문점,852653626.7708334
2015,4,발달상권,양식음식점,1341604168.522388
2015,4,발달상권,일식음식점,1005859649.2238095
2015,4,발달상권,중식음식점,548997744.6542056
2015,4,발달상권,치킨전문점,454093795.9776536
2015,4,발달상권,커피·음료,1590130824.5748987
2015,4,발달상권,패스트푸드점,537181985.4444444
2015,4,발달상권,한식음식점,5804781128.752988
2015,4,전통시장,분식전문점,140749118.29447854
2015,4,전통시장,양식음식점,324304159.05263156
2015,4,전통시장,일식음식점,134726973.21666667
2015,4,전통시장,중식음식점,95614273.43902439
2015,4,전통시장,치킨전문점,90148627.00854701
2015,4,전통시장,커피·음료,142670231.81512606
2015,4,전통시장,패스트푸드점,149322182.03846154
2015,4,전통시장,한식음식점,834160680.6368159
2016,1,골목상권,분식전문점,109031495.67852907
2016,1,골목상권,양식음식점,231958289.46721312
2016,1,골목상권,일식음식점,161707501.44191918
2016,1,골목상권,중식음식점,134849857.46814814
2016,1,골목상권,치킨전문점,123793682.4883402
2016,1,골목상권,커피·음료,136703998.8164196
2016,1,골목상권,패스트푸드점,122788279.96917148
2016,1,골목상권,한식음식점,852789033.79112
2016,1,관광특구,분식전문점,3507165447.8333335
2016,1,관광특구,양식음식점,8441712844.166667
2016,1,관광특구,일식음식점,4320995958.5
2016,1,관광특구,중식음식점,2528113059.6666665
2016,1,관광특구,치킨전문점,1132849156.3333333
2016,1,관광특구,커피·음료,9044631073.833334
2016,1,관광특구,패스트푸드점,2281061615.6666665
2016,1,관광특구,한식음식점,27415626500.333332
2016,1,발달상권,분식전문점,800678749.6638298
2016,1,발달상권,양식음식점,1259175954.2871287
2016,1,발달상권,일식음식점,959098331.6901408
2016,1,발달상권,중식음식점,518293751.85714287
2016,1,발달상권,치킨전문점,439532442.74860334
2016,1,발달상권,커피·음료,1391319459.358871
2016,1,발달상권,패스트푸드점,529026460.81578946
2016,1,발달상권,한식음식점,5245939258.808765
2016,1,전통시장,분식전문점,128338151.46875
2016,1,전통시장,양식음식점,298823412.9285714
2016,1,전통시장,일식음식점,153114377.7142857
2016,1,전통시장,중식음식점,97626209.56626506
2016,1,전통시장,치킨전문점,89487771.33050847
2016,1,전통시장,커피·음료,135365597.93333334
